model,model_detay,model_yili,fiyat,sehir,ilce,ilan_turu,tip,marka,motor_hacmi,motor_tipi,donanim
Chevrolet Aveo 1.3 D LTZ,BOYASIZ 2012 AVEO 1.3 D LTZ MANUEL,2012,459000,Denizli,Merkezefendi,galeriden,satilik,chevrolet,1.3,d,ltz
Audi A6 Sedan 2.0 TDI,2015 HATASIZ HAYALET/ÇİFT NAVİ/VAKUM/3KOL,2015,1825000,İzmir,Gaziemir,galeriden,satilik,audi,sedan.2,0,tdi
Dacia Duster 1.5 dCi Laureate,MKN OTOMOTİV'DEN 2013 DACİA DUSTER 1.5DCİ LAUREATE 4x4 HATASIZ,2013,720000,Konya,Çumra,galeriden,satilik,dacia,1.5,dci,laureate
Opel Astra 1.6 Essentia Konfor,OPEL ASTRA HATASIZ BOYASIZ 138.000 KM,2011,695000,Tokat,Turhal,galeriden,satilik,opel,1.6,essentia,konfor
Volkswagen Tiguan 1.4 TSI Sport&Style,OSCAR'dan DÜŞÜK KM DEĞİŞENSİZ TİGUAN 4 EMİTİON,2011,865000,Tekirdağ,Çerkezköy,galeriden,satilik,volkswagen,1.4,tsi,sport
Peugeot 207 1.6 HDi Premium,DMR CARS|2009 PEJO 207 1.6 HDİ/EN FUL PAKET/RC JANT/COIL/P BOYA,2007,405000,İstanbul,Bağcılar,galeriden,satilik,peugeot,1.6,hdi,premium
Fiat Palio 1.2 Active,ŞEFİK CENGİZ'DEN TR DE TEK 2006 MODEL BOYASIZ 42BİN KM,2006,439900,Kütahya,Tavşanlı,galeriden,satilik,fiat,1.2,active,bilinmiyor
Ford Tourneo Connect 1.8 TDCI GLX,2008 MODEL FORD CONNECT DEĞİŞENSİZ,2008,385000,İzmir,Ödemiş,galeriden,satilik,ford,connect.1,8,tdci
Toyota Corolla 1.4 D-4D Elegant,SEL-CAR'dan - 2009 - TOYOTA COROLLA - DİZEL - OTOMATİK,2009,609900,İstanbul,Beylikdüzü,galeriden,satilik,toyota,1.4,d,4d
Renault Clio 1.2 Authentique,BRK OTOMOTİVDEN SATILIK CLİO,2006,355000,Aydın,Söke,galeriden,satilik,renault,1.2,authentique,bilinmiyor
Citroen Berlingo 1.9 D SX,2001 OTOMOBİL RUHSATLI CİTROEN BERLİNGO HİDROLİK MOTOR ÇOK İYİ,2001,188000,Aydın,Nazilli,galeriden,satilik,citroen,1.9,d,sx
Chevrolet Aveo 1.3 D LTZ,BOYASIZ 2012 AVEO 1.3 D LTZ MANUEL,2012,459000,Denizli,Merkezefendi,galeriden,satilik,chevrolet,1.3,d,ltz
Audi A6 Sedan 2.0 TDI,2015 HATASIZ HAYALET/ÇİFT NAVİ/VAKUM/3KOL,2015,1825000,İzmir,Gaziemir,galeriden,satilik,audi,sedan.2,0,tdi
Dacia Duster 1.5 dCi Laureate,MKN OTOMOTİV'DEN 2013 DACİA DUSTER 1.5DCİ LAUREATE 4x4 HATASIZ,2013,720000,Konya,Çumra,galeriden,satilik,dacia,1.5,dci,laureate
Opel Astra 1.6 Essentia Konfor,OPEL ASTRA HATASIZ BOYASIZ 138.000 KM,2011,695000,Tokat,Turhal,galeriden,satilik,opel,1.6,essentia,konfor
Volkswagen Tiguan 1.4 TSI Sport&Style,OSCAR'dan DÜŞÜK KM DEĞİŞENSİZ TİGUAN 4 EMİTİON,2011,865000,Tekirdağ,Çerkezköy,galeriden,satilik,volkswagen,1.4,tsi,sport
Peugeot 207 1.6 HDi Premium,DMR CARS|2009 PEJO 207 1.6 HDİ/EN FUL PAKET/RC JANT/COIL/P BOYA,2007,405000,İstanbul,Bağcılar,galeriden,satilik,peugeot,1.6,hdi,premium
Fiat Palio 1.2 Active,ŞEFİK CENGİZ'DEN TR DE TEK 2006 MODEL BOYASIZ 42BİN KM,2006,439900,Kütahya,Tavşanlı,galeriden,satilik,fiat,1.2,active,bilinmiyor
Ford Tourneo Connect 1.8 TDCI GLX,2008 MODEL FORD CONNECT DEĞİŞENSİZ,2008,385000,İzmir,Ödemiş,galeriden,satilik,ford,connect.1,8,tdci
Fiat Doblo Panorama 1.6 Multijet Premio Plus,2020 - Doblo Premio Plus 1.6 120 Bg 76.000 Km Aksesuarlı,2020,805000,Yalova,Merkez,galeriden,satilik,fiat,panorama.1,6,multijet
Mercedes - Benz C 180 AMG,ROYAL GARAGE'DAN 2015 C180 AMG-BEYAZ-CAM TVN-K.ISITMA-BAYİİ,2015,1529750,Ankara,Akyurt,galeriden,satilik,mercedes,c.180,amg,bilinmiyor
Audi A3 Sedan 1.6 TDI Ambiente,2016 A3 SEDAN DİZEL OTOMATİK HATASIZ CAM TAVAN İÇİ BEJ,2016,1395000,Ankara,Akyurt,galeriden,satilik,audi,sedan.1,6,tdi
Opel Corsa 1.3 CDTI Essentia,AKARSU OTOMOTİVDEN 130.000 KM DE DEĞİŞENSİZ OPEL CORSA 1.3 CDTİ,2013,555000,Tokat,Zile,galeriden,satilik,opel,1.3,cdti,essentia
Skoda SuperB 2.0 TDI Prestige,2014 DERİ KOLTUK SOĞUTMA 4 KOLTUK ISITMA ANAHTARSIZ ÇALIŞTIRMA,2014,1150000,İzmir,Gaziemir,galeriden,satilik,skoda,2.0,tdi,prestige
MINI Cooper Countryman 1.6 S,BRİTİSH (İNGİLTERE) PAKET+COOPER WORKS. KOLEKSİYON ÖZEL SİPARİŞ,2013,1150000,Tekirdağ,Çorlu,galeriden,satilik,mini,countryman.1,6,s
Chevrolet Aveo 1.3 D LTZ,BOYASIZ 2012 AVEO 1.3 D LTZ MANUEL,2012,459000,Denizli,Merkezefendi,galeriden,satilik,chevrolet,1.3,d,ltz
Audi A6 Sedan 2.0 TDI,2015 HATASIZ HAYALET/ÇİFT NAVİ/VAKUM/3KOL,2015,1825000,İzmir,Gaziemir,galeriden,satilik,audi,sedan.2,0,tdi
Dacia Duster 1.5 dCi Laureate,MKN OTOMOTİV'DEN 2013 DACİA DUSTER 1.5DCİ LAUREATE 4x4 HATASIZ,2013,720000,Konya,Çumra,galeriden,satilik,dacia,1.5,dci,laureate
Opel Astra 1.6 Essentia Konfor,OPEL ASTRA HATASIZ BOYASIZ 138.000 KM,2011,695000,Tokat,Turhal,galeriden,satilik,opel,1.6,essentia,konfor
Volkswagen Tiguan 1.4 TSI Sport&Style,OSCAR'dan DÜŞÜK KM DEĞİŞENSİZ TİGUAN 4 EMİTİON,2011,865000,Tekirdağ,Çerkezköy,galeriden,satilik,volkswagen,1.4,tsi,sport
Peugeot 207 1.6 HDi Premium,DMR CARS|2009 PEJO 207 1.6 HDİ/EN FUL PAKET/RC JANT/COIL/P BOYA,2007,405000,İstanbul,Bağcılar,galeriden,satilik,peugeot,1.6,hdi,premium
Fiat Palio 1.2 Active,ŞEFİK CENGİZ'DEN TR DE TEK 2006 MODEL BOYASIZ 42BİN KM,2006,439900,Kütahya,Tavşanlı,galeriden,satilik,fiat,1.2,active,bilinmiyor
Ford Tourneo Connect 1.8 TDCI GLX,2008 MODEL FORD CONNECT DEĞİŞENSİZ,2008,385000,İzmir,Ödemiş,galeriden,satilik,ford,connect.1,8,tdci
Toyota Corolla 1.4 D-4D Elegant,SEL-CAR'dan - 2009 - TOYOTA COROLLA - DİZEL - OTOMATİK,2009,609900,İstanbul,Beylikdüzü,galeriden,satilik,toyota,1.4,d,4d
Renault Clio 1.2 Authentique,BRK OTOMOTİVDEN SATILIK CLİO,2006,355000,Aydın,Söke,galeriden,satilik,renault,1.2,authentique,bilinmiyor
Citroen Berlingo 1.9 D SX,2001 OTOMOBİL RUHSATLI CİTROEN BERLİNGO HİDROLİK MOTOR ÇOK İYİ,2001,188000,Aydın,Nazilli,galeriden,satilik,citroen,1.9,d,sx
Jeep Renegade 1.6 MultiJet Limited,2019 JEEP RENEGADE 1.6 MULTİJET LİMİTED,2019,1350000,Ankara,Altındağ,galeriden,satilik,jeep,1.6,multijet,limited
Hyundai i30 1.6 CRDi Elite,2013 HYUNDAİ İ30 1.6 CRDİ ELİTE SUNROOF HATASIZ OTOMATİK,2013,1025000,Ankara,Altındağ,galeriden,satilik,hyundai,1.6,crdi,elite
Chery Tiggo 8 Pro Max Exceptional,CHERY YENİ KASA&YENİ TİP 145 HP' Tiggo 8 PRO max 7'KLT İÇİ TABA,2024,1910900,Sakarya,Serdivan,galeriden,satilik,chery,8.pro,max,exceptional
Fiat Egea Cross 1.6 Multijet Street Plus,EGEA CROSS 2022 1.6 MLTJET STREET+PLUS HATASIZ+BOYASIZ+TRAMERSİZ,2022,1119900,Sakarya,Serdivan,galeriden,satilik,fiat,cross.1,6,multijet
Renault Captur 1.5 dCi Icon,CAPTUR 2017 1.5 DCİ EDC ICON 36.BİN KM''DE HATASIZ & BOYASIZ,2017,1179900,Sakarya,Serdivan,galeriden,satilik,renault,1.5,dci,icon
Fiat Linea 1.6 Multijet Lounge,Galeriden Fiat Linea 1.6 Multijet Lounge 2012 Model İstanbul,2012,439000,İstanbul,Ümraniye,galeriden,satilik,fiat,1.6,multijet,lounge
Mercedes - Benz Axor 1840 LS,Sahibinden Mercedes - Benz Axor 1840 LS roterdarlı klimalı orjinal km hatasız,2012,2100000,Denizli,Sarayköy,sahibinden,satilik,mercedes,axor.1840,ls,bilinmiyor
Volvo XC40 1.5 T3 Inscription,Sahibinden Volvo XC40 1.5 T3 Inscription 2021 Model,2021,2250000,İstanbul,Çekmeköy,sahibinden,satilik,volvo,1.5,t3,inscription
Skoda SuperB 1.6 TDI Prestige,HC CARS - 2019 SKODA SUPERB 1.6 TDI PRESTİGE CAM TAVAN+MAKYAJLI,2019,1849000,Ankara,Yenimahalle,galeriden,satilik,skoda,1.6,tdi,prestige
Peugeot 308 1.6 THP Feeline Plus,Galeriden Peugeot 308 1.6 THP Feeline Plus 2011 Model Antalya,2011,685000,Antalya,Muratpaşa,galeriden,satilik,peugeot,1.6,thp,feeline
Seat Arona 1.0 EcoTSI FR,SAHİBİNDEN BOYASIZ DEĞİŞENSİZ TRAMERSİZ SEAT ARONA FR PLUS 2023 ÇIKIŞLI,2022,1360000,İstanbul,Ümraniye,sahibinden,satilik,seat,1.0,ecotsi,fr
Renault Clio 1.5 dCi Grandtour Executive,Sahibinden Renault Clio 1.5 dCi Grandtour 20. Yıl  2011 Model,2011,570000,İzmir,Bornova,sahibinden,satilik,renault,1.5,dci,grandtour
Audi Q5 2.0 TDI Quattro,Sahibinden Audi Q5 2.0 TDI Quattro 2012 Model,2012,1275000,Uşak,Merkez,sahibinden,satilik,audi,2.0,tdi,quattro
BMW 5 Serisi 520i Comfort,BAZAAR AUTODAN 2014 BMW 520i DEĞİŞENSİZ MÜKEMMEL TEMİZLİKTE,2014,1135000,Kayseri,Kocasinan,galeriden,satilik,bmw,serisi.520i,comfort,bilinmiyor
Audi Q7 3.0 TDI Quattro,BAZAAR OTOMOTİVDEN 2012 MODEL Q7 İÇ DIŞ S LİNE TAM DOLU,2012,1350000,Kayseri,Kocasinan,galeriden,satilik,audi,3.0,tdi,quattro
BMW 4 Serisi 418i Gran Coupe M Sport,BAZAAR AUTO DAN ESTROİL BLUE 2015 M SPORT 418i GRAN COUPE,2015,1350000,Kayseri,Kocasinan,galeriden,satilik,bmw,serisi.418i,gran,coupe
Peugeot 207 1.4 Comfort,Sahibinden Peugeot 207 1.4 Comfort 2010 Model,2011,460000,Kocaeli,Çayırova,sahibinden,satilik,peugeot,1.4,comfort,bilinmiyor
Peugeot 408 GT,Sahibinden Peugeot 408 GT 2025 Model,2025,2250000,Kırıkkale,Merkez,sahibinden,satilik,peugeot,bilinmiyor,bilinmiyor,bilinmiyor
Fiat Doblo Combi 1.6 Multijet Premio Plus,Galeriden Fiat Doblo Combi 1.6 Multijet Premio Plus 2023 Model Samsun,2023,955000,Samsun,İlkadım,galeriden,satilik,fiat,combi.1,6,multijet
Peugeot 3008 1.5 BlueHDI Allure,2022 PEUGEOT 3008 1.5 BLUE HDİ ALLURE BOYASIZ,2022,1885000,Konya,Karatay,galeriden,satilik,peugeot,1.5,bluehdi,allure
Renault Talisman 1.5 dCi Touch,HATASIZ Talisman 1.5 dCi Touch 2016,2016,935000,Konya,Karatay,galeriden,satilik,renault,1.5,dci,touch
Volkswagen Golf 1.6 TDi BlueMotion Comfortline,İLK EL YETKİLİ SERVİS BAKIMLI 1.6 DİZEL OTOMATİK GOLF,2015,970000,Elazığ,Merkez,galeriden,satilik,volkswagen,1.6,tdi,bluemotion
Toyota Hilux 2.4 D-4D 4x4 Invincible,Galeriden Toyota Hilux 2.4 D-4D 4x4 Invincible 2023 Model Aydın,2023,1995000,Aydın,Söke,galeriden,satilik,toyota,2.4,d,4d
Peugeot 301 1.6 BlueHDI Active,Sahibinden Peugeot 301 1.6 BlueHDI Active 2018 Model,2018,630000,İstanbul,Esenyurt,sahibinden,satilik,peugeot,1.6,bluehdi,active
Volkswagen Passat Variant 1.4 TSi BlueMotion Highline,2017 PASSAT WARİANT HİGHLİNE CAM TAVAN SAUNROOF OTOMATİK,2017,1395000,İstanbul,Bayrampaşa,galeriden,satilik,volkswagen,variant.1,4,tsi
Honda Civic 1.6 i-VTEC ES,ACAR OTOMOTİVDEN HONDA CİVİC 1.6 VTEC ES PAKET,2003,470000,Samsun,Bafra,galeriden,satilik,honda,1.6,i,vtec
Toyota Corolla 1.8 Hybrid Dream,HATASIZ-BOYASIZ-TRAMERSİZ-2021-COROLLA-OTOMATİK-HYBRİD-59BinKM,2021,1329000,Mersin,Toroslar,galeriden,satilik,toyota,1.8,hybrid,dream
Citroen C-Elysee 1.5 BlueHDi Shine,ÜNALLAR GROUP DAN HATASIZ FUL DONANIM SHİNE PAKET,2020,830000,Gaziantep,Nizip,galeriden,satilik,citroen,elysee.1,5,bluehdi
Hyundai Tucson 1.6 GDi Elite,Galeriden Hyundai Tucson 1.6 GDi Elite 2015 Model Antalya,2015,1175000,Antalya,Muratpaşa,galeriden,satilik,hyundai,1.6,gdi,elite
Fiat Doblo Combi 1.6 Multijet Dynamic,Galeriden Fiat Doblo Combi 1.6 Multijet Dynamic 2010 Model Antalya,2010,379000,Antalya,Muratpaşa,galeriden,satilik,fiat,combi.1,6,multijet
Ford Focus 1.5 TDCi Titanium,OTOMATİK KENDİ KENDİNE PARK ETME ÖZELLİKLİ,2017,1150000,Bolu,Merkez,galeriden,satilik,ford,1.5,tdci,titanium
Fiat Egea Cross 1.4 Fire Street,12.000 KM ORJINAL*2023 100.YIL*BOYASIZ*% 1.99 FAİZ -TAŞIT KREDİ,2023,930000,Osmaniye,Merkez,galeriden,satilik,fiat,cross.1,4,fire
Audi A4 Sedan 1.8 TFSI,A4 Sedan 1.8 TFSI 2010 Model Ankara,2010,829000,Ankara,Çankaya,galeriden,satilik,audi,sedan.1,8,tfsi
Fiat Egea 1.3 Multijet Easy,2021 EGEA EASY HATASIZ BOYASIZ,2021,789000,Ankara,Yenimahalle,galeriden,satilik,fiat,1.3,multijet,easy
Peugeot 408 GT,HATASIZ BOYASIZ EKSTRALI +4 bakım hediyeli,2023,1855000,Ankara,Yenimahalle,galeriden,satilik,peugeot,bilinmiyor,bilinmiyor,bilinmiyor
Fiat Linea 1.3 Multijet Emotion Plus,Galeriden Fiat Linea 1.3 Multijet Emotion Plus 2011 Model Rize,2011,499500,Rize,Merkez,galeriden,satilik,fiat,1.3,multijet,emotion
Audi A3 Sedan 35 TFSI Advanced,Sahibinden Audi A3 Sedan 35 TFSI Advanced 2023 Model,2023,2210000,Muş,Merkez,sahibinden,satilik,audi,sedan.35,tfsi,advanced
Ford Tourneo Courier 1.6 TDCi Titanium,HATASIZ DEĞİŞENSİZ AĞIR BAKIMLARI YENİ 166BİN KM TITANIUM,2017,670000,İzmir,Gaziemir,galeriden,satilik,ford,courier.1,6,tdci
Volkswagen Jetta 1.4 TSi Tour,Yedi yıllık sahibinden değişensiz aile aracı,2009,605000,İzmir,Torbalı,sahibinden,satilik,volkswagen,1.4,tsi,tour
Fiat Egea Cross 1.4 Fire Urban,Galeriden Fiat Egea Cross 1.4 Fire Urban 2024 Model Ankara,2024,1180000,Ankara,Sincan,galeriden,satilik,fiat,cross.1,4,fire
Fiat Egea Cross 1.4 Fire Urban,CROSS 1.4 URBAN*BOYASIZ*TRAMERSİZ*% 1.99 FAİZ ORAN TAŞIT KREDİ,2021,920000,Osmaniye,Merkez,galeriden,satilik,fiat,cross.1,4,fire
Volkswagen Passat 1.6 FSi Comfortline,Galeriden Volkswagen Passat 1.6 FSi HATASIZ OTOMATİK Comfortline 2007 Model Tokat,2007,645000,Tokat,Merkez,galeriden,satilik,volkswagen,1.6,fsi,comfortline
Citroen C5 Aircross 1.5 BlueHDI Shine Bold,ACİLLL SATILIK   Sahibinden Citroen C5 Aircross 1.5 BlueHDI Shine Bold 2023 Model,2023,1869000,İstanbul,Tuzla,sahibinden,satilik,citroen,aircross.1,5,bluehdi
Fiat Egea 1.4 Fire Easy Plus,Fiat Egea 1.4 Fire Easy Plus 2022 Model,2022,785000,Antalya,Serik,galeriden,satilik,fiat,1.4,fire,easy
Seat Toledo 1.6 Signo,Galeriden Seat Toledo 1.6 Signo 2000 Model Konya,2000,448000,Konya,Karatay,galeriden,satilik,seat,1.6,signo,bilinmiyor
BMW 2 Serisi 216d Gran Coupe First Edition Sport Line,ÇİFTÇİLER AUTO DAN 2021 BMW 216 GRAND COUPE,2021,1790999,Şanlıurfa,Eyyübiye,galeriden,satilik,bmw,serisi.216d,gran,coupe
Toyota Proace City 1.5 D Dream,AKİF 'den 2o25 TOYOTA Proace City 1.5 D Dream SIFIR km OTOMATİK,2025,1349900,Ankara,Akyurt,galeriden,satilik,toyota,city.1,5,d
Opel Astra 1.3 CDTI Essentia Konfor,FUUL PAKET 6 İLERİ 1.3 CDTİ DİZEL ASTRA ESSENTİA GONFORT PAKET,2012,560000,Kocaeli,İzmit,galeriden,satilik,opel,1.3,cdti,essentia
Opel Astra 1.3 CDTI Essentia Konfor,FUUL PAKET 6 İLERİ 1.3 CDTİ DİZEL ASTRA ESSENTİA GONFORT PAKET,2012,560000,Kocaeli,İzmit,galeriden,satilik,opel,1.3,cdti,essentia
Skoda SuperB 1.6 TDI Premium,Menekşe - MAKYAJLI 2020 SKODA SUPER B PREMİUM++CAM TAVAN 94'KM,2020,1679900,Yalova,Merkez,galeriden,satilik,skoda,1.6,tdi,premium
Toyota Corolla 1.4 D-4D Touch,2015 COROLLA TOUCH 1.4 D-4D OTOMATİK SERVİS BAKIM EKRAN G.GÖRÜŞ,2015,855000,Denizli,Pamukkale,galeriden,satilik,toyota,1.4,d,4d
Mercedes - Benz E 200 Kompressor Avantgarde,2009 E200 KOMP.AVANGARDE PRİNS LPG MÜKEMMEL KONDİSYONDA,2009,1197500,Denizli,Pamukkale,galeriden,satilik,mercedes,e.200,kompressor,avantgarde
Fiat Fiorino Combi 1.3 Multijet Emotion,HATASIZ 190 BİN KM,2012,449000,Ankara,Sincan,galeriden,satilik,fiat,combi.1,3,multijet
Skoda Octavia 1.6 TDI Optimal,İLK ELDEN ORJİNAL HATASIZ AYARINDA OTOMATİK OCTAVIA,2015,835000,Kayseri,Kocasinan,galeriden,satilik,skoda,1.6,tdi,optimal
Renault Megane 1.3 TCe Joy,HATASIZ İLK ELDEN ORJİNAL MEGANE4 JOY,2021,1099000,Kayseri,Kocasinan,galeriden,satilik,renault,1.3,tce,joy
Ssangyong Actyon 2.0 XDI Standart,Galeriden Ssangyong Actyon 2.0 XDI Standart 2011 Model Antalya,2011,670000,Antalya,Muratpaşa,galeriden,satilik,ssangyong,2.0,xdi,standart
Fiat Fiorino Combi 1.3 Multijet Pop,2020 Hatasız Boyasız Değişensiz Tramersiz Dizel,2020,575000,Konya,Cihanbeyli,galeriden,satilik,fiat,combi.1,3,multijet
Peugeot Partner 1.6 BlueHDI Comfort Pack,2019 YENİ KASA BOYASIZ DEĞİŞENSİZ,2019,600000,Eskişehir,Tepebaşı,galeriden,satilik,peugeot,1.6,bluehdi,comfort
Fiat Egea 1.4 Fire Easy,2022 FİAT EGEA 1.4 EASY PLUS 95 YENİ KASA B.T+C.KNTRL+SİS FARI,2022,757500,Gaziantep,Şehitkamil,galeriden,satilik,fiat,1.4,fire,easy
Volkswagen Golf 1.6 FSi Comfortline,İKİKA'DAN 2007 GOLF DOLU PAKET,2007,510000,Çanakkale,Merkez,galeriden,satilik,volkswagen,1.6,fsi,comfortline
Land Rover Freelander 2.0 TD4 HSE,FUL BAKIMLI TEMİZ MASRASIZ,2005,452000,İstanbul,Küçükçekmece,galeriden,satilik,land,freelander.2,0,td4
Renault Kangoo Express 1.5 dCi Maxi Joy,İLK SAHİBİNDEN SIFIR SANDIK MOTOR MUAYENE YENİ 2015 MODEL,2016,355000,İstanbul,Küçükçekmece,galeriden,satilik,renault,express.1,5,dci
Ford Fiesta 1.5 TDCi Trend,2014 Çıkışlı Masrafsız Tertemiz Fiesta,2013,560000,Antalya,Serik,galeriden,satilik,ford,1.5,tdci,trend
Renault Kadjar 1.5 dCi Icon,CENGİZ AYDIN AUTO'DAN 2016 RENAULT KADJAR 1.5dCi ICON 123.000 KM'DE,2016,1040000,İzmir,Gaziemir,galeriden,satilik,renault,1.5,dci,icon
Ford Ranger 3.2 TDCi Wild Trak,2017 YENİ KASA - ARB 35 CM + 40 İNÇ LASTİK - HKS EGZOZ - HATASIZ,2017,1800000,İstanbul,Gaziosmanpaşa,galeriden,satilik,ford,3.2,tdci,wild
Fiat Doblo Combi 1.3 Multijet Safeline,**2016 MAKYAJLI KASA HATASIZ 110 KM BOYASIZ DEĞIŞENSIZ**,2016,659000,Ankara,Altındağ,galeriden,satilik,fiat,combi.1,3,multijet
Nissan Micra 1.2 Mood,Galeriden Nissan Micra 1.2 Mood 2006 Model Kocaeli,2006,335000,Kocaeli,Çayırova,galeriden,satilik,nissan,1.2,mood,bilinmiyor
Citroen C-Elysee 1.6 HDi Attraction,YİĞİT CAR's 2016 C-ELLYS HATASIZ DEĞİŞENSİZ TRAMERSİZ 115BİN KM,2016,649500,Ankara,Çankaya,galeriden,satilik,citroen,elysee.1,6,hdi
Renault Megane 1.5 dCi Expression,2011 MD MEGAN 3 6 İLERİ İÇİ BEJ UYGUN FİYATA HATASIZ AYARINDA,2011,545000,Mardin,Kızıltepe,galeriden,satilik,renault,1.5,dci,expression
Audi A3 Sedan 1.6 TDI Ambiente,Galeriden Audi A3 Sedan 1.6 TDI sportline 2016 Model Adana,2016,1280000,Adana,Seyhan,galeriden,satilik,audi,sedan.1,6,tdi
Toyota Corolla 1.4 D-4D Advance,Galeriden Toyota Corolla 1.4 D-4D Advance 2016 Model otomatik vites Adana,2016,875000,Adana,Seyhan,galeriden,satilik,toyota,1.4,d,4d
Opel Astra 1.6 CDTI Enjoy,ALY MOTORS ASTRA 1.6 CDTI ENJOY 88.000 KM BOYASIZ DEĞİŞENSİZ,2015,1035000,İstanbul,Sancaktepe,galeriden,satilik,opel,1.6,cdti,enjoy
Hyundai Accent Blue 1.6 CRDI Mode Plus,KARTA 12AY TAKSİT 2013 Hyundai Accent Blue 1.6 CRDI Mode Plus HATASIZ BOYASİZ,2013,735000,Ankara,Çubuk,galeriden,satilik,hyundai,blue.1,6,crdi
Opel Corsa 1.2 Twinport Essentia,2009 Opel Corsa,2009,455000,Ankara,Kahramankazan,galeriden,satilik,opel,1.2,twinport,essentia
Renault Megane 1.3 TCe Joy,2022/MEGANE/TESLA/G.GÖRÜŞ/1.3TCE EDC/HATASIZ TRAMERSİZ,2022,1118500,İzmir,Bayraklı,galeriden,satilik,renault,1.3,tce,joy
Peugeot 301 1.6 HDi Active,ÖZDEMİR MOTORS DAN PEUGEOT 301,2016,540000,Kayseri,Kocasinan,galeriden,satilik,peugeot,1.6,hdi,active
Renault Megane 1.5 dCi Touch,2017 MEGANE 1.5 DCİ TOUCH SEDEF BEYAZ 110 HP,2017,695000,İstanbul,Bağcılar,galeriden,satilik,renault,1.5,dci,touch
Toyota Corolla 1.33 Comfort,Vadi Motor's 2013 Toyota Corolla LPG,2013,725000,Şanlıurfa,Eyyübiye,galeriden,satilik,toyota,1.33,comfort,bilinmiyor
Citroen C4 X 1.2 PureTech Shine,Galeriden Citroen C4 X 1.2 PureTech Shine 2023 Model Ankara,2023,1399999,Ankara,Yenimahalle,galeriden,satilik,citroen,x.1,2,puretech
Ford Mondeo 1.6 TDCi Titanium,2016 MODEL 120 BİN KM DE HATASIZ-BOYASIZ FORD MONDEO,2016,1090000,Samsun,Bafra,galeriden,satilik,ford,1.6,tdci,titanium
Hyundai Tucson 1.6 GDi Style,HATASIZ BOYASIZ TRAMERSİZ LPG Lİ,2017,1280000,Düzce,Merkez,galeriden,satilik,hyundai,1.6,gdi,style
BMW 3 Serisi 316i M Sport,Galeriden BMW 3 Serisi 316i M Sport 2014 Model İstanbul,2014,1080000,İstanbul,Bakırköy,galeriden,satilik,bmw,serisi.316i,m,sport
Nissan Qashqai 1.6 dCi Sky Pack,2018 MODEL-OTOMATİK-CAM TAVAN-ÇARPIŞMA ÖNLEME-Ş.TAKİP -QASHQAI,2018,1290000,Antalya,Kepez,galeriden,satilik,nissan,1.6,dci,sky
Opel Corsa 1.3 CDTI Enjoy,Galeriden Opel Corsa 1.3 CDTI Enjoy 2009 Model Afyonkarahisar,2009,397500,Afyonkarahisar,Merkez,galeriden,satilik,opel,1.3,cdti,enjoy
Citroen C-Elysee 1.6 HDi Exclusive,2015 157000KM HATASIZ BOYASİZ,2015,619000,Konya,Cihanbeyli,galeriden,satilik,citroen,elysee.1,6,hdi
Renault Fluence 1.5 dCi Joy,2013 DCİ JOY RENAULT FLUENCE MAKYAJLI BAKIMLI,2013,510000,İstanbul,Küçükçekmece,galeriden,satilik,renault,1.5,dci,joy
Fiat Palio 1.4 Fire Active Sole,AUTO SFG BAYRAM FIRSATI TAKSİT SEÇENEKLİ ORJ 190.000 KM'DE PALİO,2009,319000,İstanbul,Bağcılar,galeriden,satilik,fiat,1.4,fire,active
Fiat Palio 1.4 Fire Active Sole,AUTO SFG BAYRAM FIRSATI TAKSİT SEÇENEKLİ ORJ 190.000 KM'DE PALİO,2009,319000,İstanbul,Bağcılar,galeriden,satilik,fiat,1.4,fire,active
Toyota Hilux 2.4 D-4D 4x4 Hi-Cruiser,"MS AUTO'DAN TOYOTA HİLUX 4*4 OTOMATİK VİTES ""30.000""KM FULL",2022,1715000,Osmaniye,Kadirli,galeriden,satilik,toyota,2.4,d,4d
Kia Ceed 1.6 CRDi Concept Plus,2013 MODEL CAM TAVANLI OTOMATİK VİTES KİA CEED TKS OLUR,2013,799000,İstanbul,Pendik,galeriden,satilik,kia,1.6,crdi,concept
Fiat Fiorino Combi 1.3 Multijet Pop,MİL MOTORS'TAN FİORİNO,2023,699000,Bursa,Nilüfer,galeriden,satilik,fiat,combi.1,3,multijet
Fiat Egea 1.4 Fire Easy Plus,2021 FİAT EGEA EASY PLUS HATASIZ KAYITSIZ,2021,723200,Balıkesir,Karesi,galeriden,satilik,fiat,1.4,fire,easy
Citroen C-Elysee 1.6 HDi Shine,2017 DEĞİŞENSİZ TRAMERSİZ C-ELYSEE / KK-EMİNEVİM-FUZULEV,2017,755000,İstanbul,Bakırköy,galeriden,satilik,citroen,elysee.1,6,hdi
Renault Clio 1.5 dCi Expression,2003 MODEL RENO SUMBOL-214.000KM-KLİMALI-HİDROLİK DİREKSİYON,2003,345000,Bursa,Osmangazi,galeriden,satilik,renault,1.5,dci,expression
Citroen C5 Aircross 1.5 BlueHDI Feel Bold,DEMİRCAN'DAN Boyasız C5 Aircross 1.5 BlueHDI EAT8,2023,1639000,Antalya,Muratpaşa,galeriden,satilik,citroen,aircross.1,5,bluehdi
